# This should be run from inside a virtualenv
pip install --upgrade pip &&\
	pip install -r requirements.txt
Collecting pip
  Downloading https://files.pythonhosted.org/packages/de/47/58b9f3e6f611dfd17fb8bd9ed3e6f93b7ee662fb85bdfee3565e8979ddf7/pip-21.0-py3-none-any.whl (1.5MB)

    0% |▏                               | 10kB 13.4MB/s eta 0:00:01
    1% |▍                               | 20kB 18.4MB/s eta 0:00:01
    1% |▋                               | 30kB 22.9MB/s eta 0:00:01
    2% |▉                               | 40kB 22.1MB/s eta 0:00:01
    3% |█                               | 51kB 17.6MB/s eta 0:00:01
    3% |█▎                              | 61kB 17.3MB/s eta 0:00:01
     |██▋                             | 10 kB 21.0 MB/s eta 0:00:01
     |█████▎                          | 20 kB 29.1 MB/s eta 0:00:01
     |███████▉                        | 30 kB 31.0 MB/s eta 0:00:01
     |██████████▌                     | 40 kB 34.3 MB/s eta 0:00:01
     |█████████████                   | 51 kB 37.4 MB/s eta 0:00:01
     |███████████████▊                | 61 kB 40.3 MB/s eta 0:00:01
     |██████████████████▎             | 71 kB 41.0 MB/s eta 0:00:01
     |█████████████████████           | 81 kB 42.8 MB/s eta 0:00:01
     |███████████████████████▌        | 92 kB 43.1 MB/s eta 0:00:01
     |██████████████████████████▏     | 102 kB 44.2 MB/s eta 0:00:01
     |████████████████████████████▊   | 112 kB 44.2 MB/s eta 0:00:01
     |███████████████████████████████▍| 122 kB 44.2 MB/s eta 0:00:01
     |████████████████████████████████| 125 kB 44.2 MB/s 

Collecting MarkupSafe==1.1.1

  Downloading MarkupSafe-1.1.1-cp37-cp37m-manylinux1_x86_64.whl (27 kB)

Collecting numpy==1.17.2

  Downloading numpy-1.17.2-cp37-cp37m-manylinux1_x86_64.whl (20.3 MB)


     |                                | 10 kB 28.3 MB/s eta 0:00:01
     |                                | 20 kB 18.1 MB/s eta 0:00:02
     |                                | 30 kB 24.7 MB/s eta 0:00:01
     |                                | 40 kB 16.3 MB/s eta 0:00:02
     |                                | 51 kB 15.5 MB/s eta 0:00:02
     |                                | 61 kB 18.1 MB/s eta 0:00:02
     |▏                               | 71 kB 15.5 MB/s eta 0:00:02
     |▏                               | 81 kB 17.4 MB/s eta 0:00:02
     |▏                               | 92 kB 17.1 MB/s eta 0:00:02
     |▏                               | 102 kB 18.2 MB/s eta 0:00:02
     |▏                               | 112 kB 18.2 MB/s eta 0:00:02
     |▏                               | 122 kB 18.2 MB/s eta 0:00:02
     |▏                               | 133 kB 18.2 MB/s eta 0:00:02
     |▎                               | 143 kB 18.2 MB/s eta 0:00:02
     |▎                               | 153 kB 18.2 MB/s eta 0:00:02
     |▎                               | 163 kB 18.2 MB/s eta 0:00:02
     |▎                               | 174 kB 18.2 MB/s eta 0:00:02
     |▎                               | 184 kB 18.2 MB/s eta 0:00:02
     |▎                               | 194 kB 18.2 MB/s eta 0:00:02
     |▎                               | 204 kB 18.2 MB/s eta 0:00:02
     |▍                               | 215 kB 18.2 MB/s eta 0:00:02
     |▍                               | 225 kB 18.2 MB/s eta 0:00:02
     |▍                               | 235 kB 18.2 MB/s eta 0:00:02
     |▍                               | 245 kB 18.2 MB/s eta 0:00:02
     |▍                               | 256 kB 18.2 MB/s eta 0:00:02
     |▍                               | 266 kB 18.2 MB/s eta 0:00:02
     |▍                               | 276 kB 18.2 MB/s eta 0:00:02
     |▌                               | 286 kB 18.2 MB/s eta 0:00:02
     |▌                               | 296 kB 18.2 MB/s eta 0:00:02
     |▌                               | 307 kB 18.2 MB/s eta 0:00:02
     |▌                               | 317 kB 18.2 MB/s eta 0:00:02
     |▌                               | 327 kB 18.2 MB/s eta 0:00:02
     |▌                               | 337 kB 18.2 MB/s eta 0:00:02
     |▌                               | 348 kB 18.2 MB/s eta 0:00:02
     |▋                               | 358 kB 18.2 MB/s eta 0:00:02
     |▋                               | 368 kB 18.2 MB/s eta 0:00:02
     |▋                               | 378 kB 18.2 MB/s eta 0:00:02
     |▋                               | 389 kB 18.2 MB/s eta 0:00:02
     |▋                               | 399 kB 18.2 MB/s eta 0:00:02
     |▋                               | 409 kB 18.2 MB/s eta 0:00:02
     |▋                               | 419 kB 18.2 MB/s eta 0:00:02
     |▊                               | 430 kB 18.2 MB/s eta 0:00:02
     |▊                               | 440 kB 18.2 MB/s eta 0:00:02
     |▊                               | 450 kB 18.2 MB/s eta 0:00:02
     |▊                               | 460 kB 18.2 MB/s eta 0:00:02
     |▊                               | 471 kB 18.2 MB/s eta 0:00:02
     |▊                               | 481 kB 18.2 MB/s eta 0:00:02
     |▊                               | 491 kB 18.2 MB/s eta 0:00:02
     |▉                               | 501 kB 18.2 MB/s eta 0:00:02
     |▉                               | 512 kB 18.2 MB/s eta 0:00:02
     |▉                               | 522 kB 18.2 MB/s eta 0:00:02
     |▉                               | 532 kB 18.2 MB/s eta 0:00:02
     |▉                               | 542 kB 18.2 MB/s eta 0:00:02
     |▉                               | 552 kB 18.2 MB/s eta 0:00:02
     |▉                               | 563 kB 18.2 MB/s eta 0:00:02
     |█                               | 573 kB 18.2 MB/s eta 0:00:02
     |█                               | 583 kB 18.2 MB/s eta 0:00:02
     |█                               | 593 kB 18.2 MB/s eta 0:00:02
     |█                               | 604 kB 18.2 MB/s eta 0:00:02
     |█                               | 614 kB 18.2 MB/s eta 0:00:02
     |█                               | 624 kB 18.2 MB/s eta 0:00:02
     |█                               | 634 kB 18.2 MB/s eta 0:00:02
     |█                               | 645 kB 18.2 MB/s eta 0:00:02
     |█                               | 655 kB 18.2 MB/s eta 0:00:02
     |█                               | 665 kB 18.2 MB/s eta 0:00:02
     |█                               | 675 kB 18.2 MB/s eta 0:00:02
     |█                               | 686 kB 18.2 MB/s eta 0:00:02
     |█                               | 696 kB 18.2 MB/s eta 0:00:02
     |█▏                              | 706 kB 18.2 MB/s eta 0:00:02
     |█▏                              | 716 kB 18.2 MB/s eta 0:00:02
     |█▏                              | 727 kB 18.2 MB/s eta 0:00:02
     |█▏                              | 737 kB 18.2 MB/s eta 0:00:02
     |█▏                              | 747 kB 18.2 MB/s eta 0:00:02
     |█▏                              | 757 kB 18.2 MB/s eta 0:00:02
     |█▏                              | 768 kB 18.2 MB/s eta 0:00:02
     |█▎                              | 778 kB 18.2 MB/s eta 0:00:02
     |█▎                              | 788 kB 18.2 MB/s eta 0:00:02
     |█▎                              | 798 kB 18.2 MB/s eta 0:00:02
     |█▎                              | 808 kB 18.2 MB/s eta 0:00:02
     |█▎                              | 819 kB 18.2 MB/s eta 0:00:02
     |█▎                              | 829 kB 18.2 MB/s eta 0:00:02
     |█▎                              | 839 kB 18.2 MB/s eta 0:00:02
     |█▍                              | 849 kB 18.2 MB/s eta 0:00:02
     |█▍                              | 860 kB 18.2 MB/s eta 0:00:02
     |█▍                              | 870 kB 18.2 MB/s eta 0:00:02
     |█▍                              | 880 kB 18.2 MB/s eta 0:00:02
     |█▍                              | 890 kB 18.2 MB/s eta 0:00:02
     |█▍                              | 901 kB 18.2 MB/s eta 0:00:02
     |█▍                              | 911 kB 18.2 MB/s eta 0:00:02
     |█▌                              | 921 kB 18.2 MB/s eta 0:00:02
     |█▌                              | 931 kB 18.2 MB/s eta 0:00:02
     |█▌                              | 942 kB 18.2 MB/s eta 0:00:02
     |█▌                              | 952 kB 18.2 MB/s eta 0:00:02
     |█▌                              | 962 kB 18.2 MB/s eta 0:00:02
     |█▌                              | 972 kB 18.2 MB/s eta 0:00:02
     |█▌                              | 983 kB 18.2 MB/s eta 0:00:02
     |█▋                              | 993 kB 18.2 MB/s eta 0:00:02
     |█▋                              | 1.0 MB 18.2 MB/s eta 0:00:02
     |█▋                              | 1.0 MB 18.2 MB/s eta 0:00:02
     |█▋                              | 1.0 MB 18.2 MB/s eta 0:00:02
     |█▋                              | 1.0 MB 18.2 MB/s eta 0:00:02
     |█▋                              | 1.0 MB 18.2 MB/s eta 0:00:02
     |█▋                              | 1.1 MB 18.2 MB/s eta 0:00:02
     |█▊                              | 1.1 MB 18.2 MB/s eta 0:00:02
     |█▊                              | 1.1 MB 18.2 MB/s eta 0:00:02
     |█▊                              | 1.1 MB 18.2 MB/s eta 0:00:02
     |█▊                              | 1.1 MB 18.2 MB/s eta 0:00:02
     |█▊                              | 1.1 MB 18.2 MB/s eta 0:00:02
     |█▊                              | 1.1 MB 18.2 MB/s eta 0:00:02
     |█▊                              | 1.1 MB 18.2 MB/s eta 0:00:02
     |█▉                              | 1.1 MB 18.2 MB/s eta 0:00:02
     |█▉                              | 1.1 MB 18.2 MB/s eta 0:00:02
     |█▉                              | 1.2 MB 18.2 MB/s eta 0:00:02
     |█▉                              | 1.2 MB 18.2 MB/s eta 0:00:02
     |█▉                              | 1.2 MB 18.2 MB/s eta 0:00:02
     |█▉                              | 1.2 MB 18.2 MB/s eta 0:00:02
     |█▉                              | 1.2 MB 18.2 MB/s eta 0:00:02
     |██                              | 1.2 MB 18.2 MB/s eta 0:00:02
     |██                              | 1.2 MB 18.2 MB/s eta 0:00:02
     |██                              | 1.2 MB 18.2 MB/s eta 0:00:02
     |██                              | 1.2 MB 18.2 MB/s eta 0:00:02
     |██                              | 1.2 MB 18.2 MB/s eta 0:00:02
     |██                              | 1.3 MB 18.2 MB/s eta 0:00:02
     |██                              | 1.3 MB 18.2 MB/s eta 0:00:02
     |██                              | 1.3 MB 18.2 MB/s eta 0:00:02
     |██                              | 1.3 MB 18.2 MB/s eta 0:00:02
     |██                              | 1.3 MB 18.2 MB/s eta 0:00:02
     |██                              | 1.3 MB 18.2 MB/s eta 0:00:02
     |██                              | 1.3 MB 18.2 MB/s eta 0:00:02
     |██                              | 1.3 MB 18.2 MB/s eta 0:00:02
     |██                              | 1.3 MB 18.2 MB/s eta 0:00:02
     |██▏                             | 1.4 MB 18.2 MB/s eta 0:00:02
     |██▏                             | 1.4 MB 18.2 MB/s eta 0:00:02
     |██▏                             | 1.4 MB 18.2 MB/s eta 0:00:02
     |██▏                             | 1.4 MB 18.2 MB/s eta 0:00:02
     |██▏                             | 1.4 MB 18.2 MB/s eta 0:00:02
     |██▏                             | 1.4 MB 18.2 MB/s eta 0:00:02
     |██▎                             | 1.4 MB 18.2 MB/s eta 0:00:02
     |██▎                             | 1.4 MB 18.2 MB/s eta 0:00:02
     |██▎                             | 1.4 MB 18.2 MB/s eta 0:00:02
     |██▎                             | 1.4 MB 18.2 MB/s eta 0:00:02
     |██▎                             | 1.5 MB 18.2 MB/s eta 0:00:02
     |██▎                             | 1.5 MB 18.2 MB/s eta 0:00:02
     |██▎                             | 1.5 MB 18.2 MB/s eta 0:00:02
     |██▍                             | 1.5 MB 18.2 MB/s eta 0:00:02
     |██▍                             | 1.5 MB 18.2 MB/s eta 0:00:02
     |██▍                             | 1.5 MB 18.2 MB/s eta 0:00:02
     |██▍                             | 1.5 MB 18.2 MB/s eta 0:00:02
     |██▍                             | 1.5 MB 18.2 MB/s eta 0:00:02
     |██▍                             | 1.5 MB 18.2 MB/s eta 0:00:02
     |██▍                             | 1.5 MB 18.2 MB/s eta 0:00:02
     |██▌                             | 1.6 MB 18.2 MB/s eta 0:00:02
     |██▌                             | 1.6 MB 18.2 MB/s eta 0:00:02
     |██▌                             | 1.6 MB 18.2 MB/s eta 0:00:02
     |██▌                             | 1.6 MB 18.2 MB/s eta 0:00:02
     |██▌                             | 1.6 MB 18.2 MB/s eta 0:00:02
     |██▌                             | 1.6 MB 18.2 MB/s eta 0:00:02
     |██▌                             | 1.6 MB 18.2 MB/s eta 0:00:02
     |██▋                             | 1.6 MB 18.2 MB/s eta 0:00:02
     |██▋                             | 1.6 MB 18.2 MB/s eta 0:00:02
     |██▋                             | 1.6 MB 18.2 MB/s eta 0:00:02
     |██▋                             | 1.7 MB 18.2 MB/s eta 0:00:02
     |██▋                             | 1.7 MB 18.2 MB/s eta 0:00:02
     |██▋                             | 1.7 MB 18.2 MB/s eta 0:00:02
     |██▋                             | 1.7 MB 18.2 MB/s eta 0:00:02
     |██▊                             | 1.7 MB 18.2 MB/s eta 0:00:02
     |██▊                             | 1.7 MB 18.2 MB/s eta 0:00:02
     |██▊                             | 1.7 MB 18.2 MB/s eta 0:00:02
     |██▊                             | 1.7 MB 18.2 MB/s eta 0:00:02
     |██▊                             | 1.7 MB 18.2 MB/s eta 0:00:02
     |██▊                             | 1.8 MB 18.2 MB/s eta 0:00:02
     |██▊                             | 1.8 MB 18.2 MB/s eta 0:00:02
     |██▉                             | 1.8 MB 18.2 MB/s eta 0:00:02
     |██▉                             | 1.8 MB 18.2 MB/s eta 0:00:02
     |██▉                             | 1.8 MB 18.2 MB/s eta 0:00:02
     |██▉                             | 1.8 MB 18.2 MB/s eta 0:00:02
     |██▉                             | 1.8 MB 18.2 MB/s eta 0:00:02
     |██▉                             | 1.8 MB 18.2 MB/s eta 0:00:02
     |██▉                             | 1.8 MB 18.2 MB/s eta 0:00:02
     |███                             | 1.8 MB 18.2 MB/s eta 0:00:02
     |███                             | 1.9 MB 18.2 MB/s eta 0:00:02
     |███                             | 1.9 MB 18.2 MB/s eta 0:00:02
     |███                             | 1.9 MB 18.2 MB/s eta 0:00:02
     |███                             | 1.9 MB 18.2 MB/s eta 0:00:02
     |███                             | 1.9 MB 18.2 MB/s eta 0:00:02
     |███                             | 1.9 MB 18.2 MB/s eta 0:00:02
     |███                             | 1.9 MB 18.2 MB/s eta 0:00:02
     |███                             | 1.9 MB 18.2 MB/s eta 0:00:02
     |███                             | 1.9 MB 18.2 MB/s eta 0:00:02
     |███                             | 1.9 MB 18.2 MB/s eta 0:00:02
     |███                             | 2.0 MB 18.2 MB/s eta 0:00:02
     |███                             | 2.0 MB 18.2 MB/s eta 0:00:02
     |███                             | 2.0 MB 18.2 MB/s eta 0:00:02
     |███▏                            | 2.0 MB 18.2 MB/s eta 0:00:02
     |███▏                            | 2.0 MB 18.2 MB/s eta 0:00:02
     |███▏                            | 2.0 MB 18.2 MB/s eta 0:00:02
     |███▏                            | 2.0 MB 18.2 MB/s eta 0:00:02
     |███▏                            | 2.0 MB 18.2 MB/s eta 0:00:02
     |███▏                            | 2.0 MB 18.2 MB/s eta 0:00:02
     |███▏                            | 2.0 MB 18.2 MB/s eta 0:00:02
     |███▎                            | 2.1 MB 18.2 MB/s eta 0:00:02
     |███▎                            | 2.1 MB 18.2 MB/s eta 0:00:02
     |███▎                            | 2.1 MB 18.2 MB/s eta 0:00:02
     |███▎                            | 2.1 MB 18.2 MB/s eta 0:00:02
     |███▎                            | 2.1 MB 18.2 MB/s eta 0:00:02
     |███▎                            | 2.1 MB 18.2 MB/s eta 0:00:02
     |███▍                            | 2.1 MB 18.2 MB/s eta 0:00:02
     |███▍                            | 2.1 MB 18.2 MB/s eta 0:00:01
     |███▍                            | 2.1 MB 18.2 MB/s eta 0:00:01
     |███▍                            | 2.2 MB 18.2 MB/s eta 0:00:01
     |███▍                            | 2.2 MB 18.2 MB/s eta 0:00:01
     |███▍                            | 2.2 MB 18.2 MB/s eta 0:00:01
     |███▍                            | 2.2 MB 18.2 MB/s eta 0:00:01
     |███▌                            | 2.2 MB 18.2 MB/s eta 0:00:01
     |███▌                            | 2.2 MB 18.2 MB/s eta 0:00:01
     |███▌                            | 2.2 MB 18.2 MB/s eta 0:00:01
     |███▌                            | 2.2 MB 18.2 MB/s eta 0:00:01
     |███▌                            | 2.2 MB 18.2 MB/s eta 0:00:01
     |███▌                            | 2.2 MB 18.2 MB/s eta 0:00:01
     |███▌                            | 2.3 MB 18.2 MB/s eta 0:00:01
     |███▋                            | 2.3 MB 18.2 MB/s eta 0:00:01
     |███▋                            | 2.3 MB 18.2 MB/s eta 0:00:01
     |███▋                            | 2.3 MB 18.2 MB/s eta 0:00:01
     |███▋                            | 2.3 MB 18.2 MB/s eta 0:00:01
     |███▋                            | 2.3 MB 18.2 MB/s eta 0:00:01
     |███▋                            | 2.3 MB 18.2 MB/s eta 0:00:01
     |███▋                            | 2.3 MB 18.2 MB/s eta 0:00:01
     |███▊                            | 2.3 MB 18.2 MB/s eta 0:00:01
